"0","kable(an2sum %>% arrange(proměnná), digits = 2)"
"1","

"
"1","|dataset   |proměnná | průměr| odchylka| součet|"
"1","
"
"1","|:---------|:--------|------:|--------:|------:|"
"1","
"
"1","|Dataset 1 |X        |    9.0|     3.32|  99.00|"
"1","
"
"1","|Dataset 2 |X        |    9.0|     3.32|  99.00|"
"1","
"
"1","|Dataset 3 |X        |    9.0|     3.32|  99.00|"
"1","
"
"1","|Dataset 4 |X        |    9.0|     3.32|  99.00|"
"1","
"
"1","|Dataset 1 |Y        |    7.5|     2.03|  82.51|"
"1","
"
"1","|Dataset 2 |Y        |    7.5|     2.03|  82.51|"
"1","
"
"1","|Dataset 3 |Y        |    7.5|     2.03|  82.50|"
"1","
"
"1","|Dataset 4 |Y        |    7.5|     2.03|  82.51|"
"1","
"
